NUTS315CD,NUTS315NM,Total_Rural_population_2011,Urban_City_and_Town_population_2011,Urban_Minor_Conurbation_population_2011,Urban_Major_Conurbation_population_2011,Total_Urban_population_2011,Total_population_2011,Hub_towns_rural_related_population_included_in_Urban_population_2011,Rural_including_hub_towns_rural_&_rural_related_population_2011,Rural_including_hub_towns_rural_&_rural_related_population_as_%_of_Total_population_2011,RUC11CD,RUC11,Broad_RUC11,OBJECTID
UKH35,West Essex,97419,115530,0,73097,188627,286046,15210,112629,39.37,3,Urban with Significant Rural (rural including hub towns 26-49%),Urban with Significant Rural,75
UKH36,Heart of Essex,93963,209577,0,0,209577,303540,21462,115425,38.02,3,Urban with Significant Rural (rural including hub towns 26-49%),Urban with Significant Rural,76
UKH37,Essex Thames Gateway,12341,333454,0,0,333454,345795,0,12341,3.56,4,Urban with City and Town,Predominantly Urban,77
UKI31,Camden and City of London,0,0,0,227713,227713,227713,0,0,0,6,Urban with Major Conurbation,Predominantly Urban,78
UKI32,Westminster,0,0,0,219396,219396,219396,0,0,0,6,Urban with Major Conurbation,Predominantly Urban,79
UKI33,Kensington & Chelsea and Hammersmith & Fulham,0,0,0,341142,341142,341142,0,0,0,6,Urban with Major Conurbation,Predominantly Urban,80
UKI34,Wandsworth,0,0,0,306995,306995,306995,0,0,0,6,Urban with Major Conurbation,Predominantly Urban,81
UKI41,Hackney and Newham,625,0,0,553629,553629,554254,0,625,0.11,6,Urban with Major Conurbation,Predominantly Urban,82
UKI42,Tower Hamlets,0,0,0,254096,254096,254096,0,0,0,6,Urban with Major Conurbation,Predominantly Urban,83
UKI43,Haringey and Islington,0,0,0,461051,461051,461051,0,0,0,6,Urban with Major Conurbation,Predominantly Urban,84
UKI44,Lewisham and Southwark,0,0,0,564168,564168,564168,0,0,0,6,Urban with Major Conurbation,Predominantly Urban,85
UKI45,Lambeth,0,0,0,303086,303086,303086,0,0,0,6,Urban with Major Conurbation,Predominantly Urban,86
UKI51,Bexley and Greenwich,152,0,0,486402,486402,486554,0,152,0.03,6,Urban with Major Conurbation,Predominantly Urban,87
UKI52,Barking & Dagenham and Havering,1860,688,0,420595,421283,423143,0,1860,0.43,6,Urban with Major Conurbation,Predominantly Urban,88
UKI53,Redbridge and Waltham Forest,0,0,0,537219,537219,537219,0,0,0,6,Urban with Major Conurbation,Predominantly Urban,89
UKI54,Enfield,1478,1817,0,309171,310988,312466,0,1478,0.47,6,Urban with Major Conurbation,Predominantly Urban,90
UKI61,Bromley,3455,14174,0,291763,305937,309392,0,3455,1.11,6,Urban with Major Conurbation,Predominantly Urban,91
UKI62,Croydon,0,0,0,363378,363378,363378,0,0,0,6,Urban with Major Conurbation,Predominantly Urban,92
UKI63,"Merton, Kingston upon Thames and Sutton",424,3077,0,546398,549475,549899,0,424,0.07,6,Urban with Major Conurbation,Predominantly Urban,93
UKI71,Barnet,0,753,0,355633,356386,356386,0,0,0,6,Urban with Major Conurbation,Predominantly Urban,94
UKI72,Brent,0,0,0,311215,311215,311215,0,0,0,6,Urban with Major Conurbation,Predominantly Urban,95
UKI73,Ealing,0,0,0,338449,338449,338449,0,0,0,6,Urban with Major Conurbation,Predominantly Urban,96
UKI74,Harrow and Hillingdon,8000,3061,0,501931,504992,512992,0,8000,1.55,6,Urban with Major Conurbation,Predominantly Urban,97
UKI75,Hounslow and Richmond upon Thames,0,0,0,440947,440947,440947,0,0,0,6,Urban with Major Conurbation,Predominantly Urban,98
UKJ11,Berkshire,101732,759749,0,389,760138,861870,585,102317,11.87,4,Urban with City and Town,Predominantly Urban,99
UKJ12,Milton Keynes,21653,227168,0,0,227168,248821,0,21653,8.7,4,Urban with City and Town,Predominantly Urban,100
UKJ13,Buckinghamshire CC,165740,338097,0,1446,339543,505283,30969,196709,38.93,3,Urban with Significant Rural (rural including hub towns 26-49%),Urban with Significant Rural,101
UKJ14,Oxfordshire,218597,435201,0,0,435201,653798,142313,360910,55.2,2,Largely Rural (rural including hub towns 50-79%) ,Predominantly Rural,102
UKJ21,Brighton and Hove,4318,269051,0,0,269051,273369,0,4318,1.57,4,Urban with City and Town,Predominantly Urban,103
UKJ22,East Sussex CC,136725,389946,0,0,389946,526671,76333,213058,40.45,3,Urban with Significant Rural (rural including hub towns 26-49%),Urban with Significant Rural,104
UKJ25,West Surrey,89636,296022,0,365422,661444,751080,45429,135065,17.98,6,Urban with Major Conurbation,Predominantly Urban,105
UKJ26,East Surrey,62505,132490,0,186315,318805,381310,17747,80252,21.04,6,Urban with Major Conurbation,Predominantly Urban,106
UKJ27,West Sussex (South West),86569,342565,0,0,342565,429134,12543,99112,23.09,4,Urban with City and Town,Predominantly Urban,107
UKJ28,West Sussex (North East),105005,272753,0,0,272753,377758,0,105005,27.79,3,Urban with Significant Rural (rural including hub towns 26-49%),Urban with Significant Rural,108
UKJ31,Portsmouth,0,205056,0,0,205056,205056,0,0,0,4,Urban with City and Town,Predominantly Urban,109
UKJ32,Southampton,0,236882,0,0,236882,236882,0,0,0,4,Urban with City and Town,Predominantly Urban,110
UKJ34,Isle of Wight,44699,93566,0,0,93566,138265,93566,138265,100,1,Mainly Rural (rural including hub towns >=80%) ,Predominantly Rural,111
UKJ35,South Hampshire,14570,425516,0,0,425516,440086,0,14570,3.31,4,Urban with City and Town,Predominantly Urban,112
UKJ36,Central Hampshire,200180,324883,0,0,324883,525063,84743,284923,54.26,2,Largely Rural (rural including hub towns 50-79%) ,Predominantly Rural,113
UKJ37,North Hampshire,73702,278937,0,0,278937,352639,15433,89135,25.27,4,Urban with City and Town,Predominantly Urban,114
UKJ41,Medway,28457,235468,0,0,235468,263925,0,28457,10.78,4,Urban with City and Town,Predominantly Urban,115
UKJ43,Kent Thames Gateway,62865,108315,0,163740,272055,334920,53934,116799,34.87,3,Urban with Significant Rural (rural including hub towns 26-49%),Urban with Significant Rural,116
UKJ44,East Kent,115186,389788,0,0,389788,504974,0,115186,22.81,4,Urban with City and Town,Predominantly Urban,117
UKJ45,Mid Kent,86953,186146,0,0,186146,273099,0,86953,31.83,3,Urban with Significant Rural (rural including hub towns 26-49%),Urban with Significant Rural,118
UKJ46,West Kent,140096,190856,0,19795,210651,350747,29506,169602,48.35,3,Urban with Significant Rural (rural including hub towns 26-49%),Urban with Significant Rural,119
UKK11,"Bristol, City of",0,428234,0,0,428234,428234,0,0,0,4,Urban with City and Town,Predominantly Urban,120
UKK12,"Bath and North East Somerset, North Somerset and South Gloucestershire",108704,532645,0,0,532645,641349,80368,189072,29.48,3,Urban with Significant Rural (rural including hub towns 26-49%),Urban with Significant Rural,121
UKK13,Gloucestershire,177017,419967,0,0,419967,596984,75262,252279,42.25,3,Urban with Significant Rural (rural including hub towns 26-49%),Urban with Significant Rural,122
UKK14,Swindon,23848,185308,0,0,185308,209156,0,23848,11.4,4,Urban with City and Town,Predominantly Urban,123
UKK15,Wiltshire,223719,247262,0,0,247262,470981,93566,317285,67.36,2,Largely Rural (rural including hub towns 50-79%) ,Predominantly Rural,124
UKK21,Bournemouth and Poole,375,330761,0,0,330761,331136,0,375,0.11,4,Urban with City and Town,Predominantly Urban,125
UKK22,Dorset CC,168577,244328,0,0,244328,412905,79583,248160,60.1,2,Largely Rural (rural including hub towns 50-79%) ,Predominantly Rural,126
UKK23,Somerset,255263,274709,0,0,274709,529972,123028,378291,71.37,2,Largely Rural (rural including hub towns 50-79%) ,Predominantly Rural,127
UKK30,Cornwall and Isles of Scilly,328885,205591,0,0,205591,534476,115347,444232,83.11,1,Mainly Rural (rural including hub towns >=80%) ,Predominantly Rural,128
UKK41,Plymouth,0,256384,0,0,256384,256384,0,0,0,4,Urban with City and Town,Predominantly Urban,129
UKK42,Torbay,762,130197,0,0,130197,130959,16693,17455,13.32,4,Urban with City and Town,Predominantly Urban,130
UKK43,Devon CC,384031,362368,0,0,362368,746399,136358,520389,69.71,2,Largely Rural (rural including hub towns 50-79%) ,Predominantly Rural,131
UKC21,Northumberland,145096,144233,0,26699,170932,316028,78801,223897,70.84,2,Largely Rural (rural including hub towns 50-79%) ,Predominantly Rural,132
